muscle,muscle_group,svg_muscle_group,broad_muscle_group,broader_muscle_group
Abdominal Muscles,,rectus_abdominis,abs,core
Abductor Digiti Minimi,,flexor_carpi_ulnaris,,arms
Abductor Digiti Minimi (1),Sole of Foot (1st Plantar Layer),gastrocnemius,calves,legs
Abductor Halluci (3),Sole of Foot (1st Plantar Layer),gastrocnemius,calves,legs
Abductor Pollicis Brevis (1),Intrinsic Muscles of the Thumb,brachioradialis,,arms
Abductor Pollicis Longus (1),Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Adductor Brevis,,adductor_longus_and_pectineus,hamstrings,legs
Adductor Hallucis (2),Sole of Foot (2nd Plantar Layer),gastrocnemius,calves,legs
Adductor Longus,,adductor_longus_and_pectineus,hamstrings,legs
Adductor Magnus,,adductor_magnus,hamstrings,legs
Adductor Minimus,Lower Thigh (Posterior),adductor_magnus,hamstrings,legs
Adductor Pollicis (1),Intrinsic Muscles of the Thumb,flexor_carpi_radialis,,arms
Anconeus,Posterior Compartment Forearm (Superficial),triceps_brachii,,arms
Anterior Deltoid,,deltoids,shoulders,shoulders
Anterior Scalene,,sternocleidomastoid,,core
Biceps Brachii,,biceps_brachii,biceps,arms
Biceps Brachii (Long Head),Upper Arm (Anterior),biceps_brachii,biceps,arms
Biceps Brachii (Short Head),Upper Arm (Anterior),biceps_brachii,biceps,arms
Biceps Femoris,,biceps_femoris,hamstrings,legs
Biceps Femoris (Long Head),Upper Thigh (Posterior),biceps_femoris,hamstrings,legs
Biceps Femoris (Short Head),Upper Thigh (Posterior),biceps_femoris,hamstrings,legs
Brachialis,,brachialis,biceps,arms
Brachioradialis,,brachioradialis,biceps,arms
Calf,,gastrocnemius,calves,legs
Chest,,pectoralis_major,chest,chest
Chest (Lower),,pectoralis_major,chest,chest
Coracobrachialis,Upper Arm (Anterior),biceps_brachii,biceps,arms
Deep Head,Upper Thigh (Anterior),rectus_femoris,quadriceps,legs
Deltoids,,deltoids,shoulders,shoulders
Digastric,,omohyoid,,core
Digastric (Anterior Belly),Suprahyoid Neck Muscles,omohyoid,,core
Digastric (Posterior Belly),Suprahyoid Neck Muscles,omohyoid,,core
Dorsal Interossei (1),Intrinsic Muscles of the Hand,extensor_carpi_radialis,,arms
Dorsal Interossei (1),Sole of Foot (4th Plantar Layer),gastrocnemius,calves,legs
Erector Spinae (1),,erector_spinae,lower_back,back
Erector Spinae (2),Deep Back Muscles (Intermediate),erector_spinae,lower_back,back
External Oblique,,external_obliques,abs,core
Extensor Carpi Radialis Brevis,Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Extensor Carpi Radialis Longus,Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Extensor Carpi Ulnaris,Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Extensor Digiti Minimi,Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Extensor Digitorum,Posterior Compartment Forearm (Superficial),extensor_carpi_radialis,,arms
Extensor Digitorum Brevis (1),Dorsum of Foot (2nd Layer),peroneus_longus,calves,legs
Extensor Digitorum Longus,Anterior Compartment Lower Leg,peroneus_longus,calves,legs
Extensor Halluci Brevis (1),Dorsum of Foot (2nd Layer),peroneus_longus,calves,legs
Extensor Halluci Longus,Anterior Compartment Lower Leg,peroneus_longus,calves,legs
Extensor Indicis,Posterior Compartment Forearm (Deep),extensor_carpi_radialis,,arms
Extensor Pollicis Brevis,Posterior Compartment Forearm (Deep),extensor_carpi_radialis,,arms
Extensor Pollicis Longus,Posterior Compartment Forearm (Deep),extensor_carpi_radialis,,arms
External Rotators,,gluteus_medius,glutes,legs
Fibularis Brevis,Lateral Compartment Lower Leg,peroneus_longus,calves,legs
Fibularis Longus,Lateral Compartment Lower Leg,peroneus_longus,calves,legs
Fibularis Tertius,Anterior Compartment Lower Leg,peroneus_longus,calves,legs
Flexor Carpi Radialis (1),Anterior Compartment Forearm (Superficial),flexor_carpi_radialis,,arms
Flexor Carpi Ulnaris (1),Anterior Compartment Forearm (Superficial),flexor_carpi_ulnaris,,arms
Flexor Digiti Minimi Brevis (1),Intrinsic Muscles of the Hand,flexor_carpi_ulnaris,,arms
Flexor Digiti Minimi Brevis (1),Sole of Foot (3rd Plantar Layer),soleus,calves,legs
Flexor Digitorum Brevis (1),Sole of Foot (1st Plantar Layer),soleus,calves,legs
Flexor Digitorum Longus,Posterior Compartment Lower Leg (Deep),soleus,calves,legs
Flexor Digitorum Profundus,Anterior Compartment Forearm (Deep),flexor_carpi_radialis,,arms
